dataset,brm_original,brm_correlation,brm_cosine,brm_manhattan,gmm,isof,ocsvm
shuttle-c2-vs-c4,0.5416666666666667,0.5208333333333334,0.75,0.5208333333333334,1.0,0.5,0.5
vehicle0,0.7561538461538461,0.666923076923077,0.5225,0.650576923076923,0.5605769230769231,0.5605769230769231,0.5115384615384615
vehicle1,0.5764790764790765,0.5523088023088023,0.6112914862914862,0.5685425685425686,0.6158008658008658,0.5532106782106783,0.5474386724386724
vehicle2,0.6112914862914863,0.6996753246753247,0.6733405483405484,0.5225468975468975,0.674062049062049,0.6112914862914862,0.5151515151515151
vehicle3,0.6583043398644937,0.5039370078740157,0.5367148873832631,0.6506134407617652,0.6804614539461638,0.5512726606848563,0.5599707013367515
vowel0,0.6364197530864197,0.6916666666666667,0.5311728395061728,0.6419753086419753,0.6700617283950617,0.7833333333333333,0.6527777777777778
winequality-red-3_vs_5,0.8832116788321167,0.6204379562043796,0.7043795620437956,0.864963503649635,0.9379562043795621,0.9014598540145986,0.5912408759124088
winequality-red-4,0.5222124154162989,0.6022359517505149,0.5498676081200353,0.5389820535451604,0.5263312739040895,0.5205942924389526,0.5261841718152398
winequality-red-8_vs_6,0.716796875,0.7265625,0.677734375,0.734375,0.65234375,0.66015625,0.515625
winequality-red-8_vs_6-7,0.6302395209580838,0.5434131736526946,0.5658682634730539,0.5988023952095808,0.6856287425149701,0.7103293413173652,0.5232035928143712
winequality-white-3-9_vs_5,0.534931506849315,0.541095890410959,0.5171232876712328,0.55,0.5246575342465754,0.5284246575342466,0.511986301369863
winequality-white-3_vs_7,0.6491477272727273,0.6051136363636364,0.6931818181818181,0.6676136363636364,0.5667613636363636,0.5596590909090909,0.5028409090909092
winequality-white-9_vs_4,0.7272727272727273,0.9090909090909091,1.0,0.5454545454545454,0.696969696969697,0.7424242424242424,0.6060606060606061
yeast-0-2-5-6_vs_3-7-8-9,0.7897790055248619,0.5621546961325967,0.5911602209944752,0.7745856353591161,0.8127071823204419,0.7726519337016575,0.5273480662983425
yeast-0-2-5-7-9_vs_3-6-8,0.7209944751381215,0.5262430939226519,0.5306629834254144,0.695303867403315,0.6988950276243093,0.680939226519337,0.5825966850828729
yeast-0-3-5-9_vs_7-8,0.6391304347826087,0.625,0.6271739130434782,0.6271739130434784,0.6413043478260869,0.5858695652173913,0.557608695652174
yeast-0-5-6-7-9_vs_4,0.5205741626794259,0.6210526315789474,0.6028708133971291,0.5244019138755981,0.5875598086124402,0.5133971291866029,0.5732057416267943
yeast-1-2-8-9_vs_7,0.5652173913043478,0.5253623188405797,0.5443840579710145,0.552536231884058,0.5153985507246377,0.5489130434782609,0.5217391304347826
yeast-1-4-5-8_vs_7,0.556390977443609,0.6892230576441103,0.6553884711779449,0.5939849624060151,0.5977443609022557,0.6165413533834587,0.6597744360902256
yeast-1_vs_7,0.6375968992248062,0.6608527131782946,0.7403100775193798,0.6453488372093024,0.6337209302325582,0.6046511627906976,0.5290697674418605
yeast-2_vs_4,0.5770750988142292,0.5069169960474309,0.5148221343873518,0.5968379446640316,0.5405138339920948,0.5938735177865613,0.5054347826086957
yeast-2_vs_8,0.5913978494623656,0.5806451612903226,0.5967741935483871,0.6290322580645161,0.696236559139785,0.6155913978494624,0.5819892473118279
yeast1,0.5510305301443845,0.5330651383224952,0.5398986002424777,0.5693265733494984,0.6142951614680922,0.5101399757522319,0.5753058525294831
yeast3,0.5329430670339761,0.5474058769513315,0.5906795224977043,0.549127640036731,0.5587695133149678,0.5284090909090908,0.5549242424242424
yeast4,0.6907183725365544,0.5721551176096631,0.5998092816274635,0.6993006993006993,0.6681500317863954,0.5804195804195804,0.6118881118881119
yeast5,0.5833333333333334,0.7172067901234568,0.658179012345679,0.5621141975308642,0.5679012345679013,0.5434027777777778,0.6145833333333333
yeast6,0.6719211822660098,0.5842364532019705,0.6118226600985222,0.6674876847290641,0.7802955665024631,0.7657635467980295,0.6482758620689655
zoo-3,0.6,0.65,0.6,0.8,0.6,0.675,0.8
