dataset,brm,gmm,isof,ocsvm
glass2,0.66025641,0.66025641,0.576923077,0.708333333
glass4,0.8,0.791666667,0.5625,0.6125
glass5,0.914634146,0.841463415,0.701219512,0.719512195
glass6,0.788288288,0.891891892,0.599099099,0.756756757
habermanImb,0.62745098,0.533333333,0.57254902,0.505228758
iris0,0.825,0.5,0.525,0.725
kr-vs-k-one_vs_fifteen,0.784642032,0.593244804,0.969976905,0.772517321
kr-vs-k-three_vs_eleven,0.780082559,0.634674923,0.566357069,0.679772962
kr-vs-k-zero-one_vs_draw,0.853231293,0.805782313,0.535119048,0.603571429
kr-vs-k-zero_vs_eight,0.701631702,0.567599068,0.527389277,0.585081585
kr-vs-k-zero_vs_fifteen,0.770207852,0.820631255,0.863548884,0.744803695
led7digit-0-2-4-5-6-7-8-9_vs_1,0.767746914,0.678240741,0.633487654,0.602623457
lymphography-normal-fibrosis,1,0.517857143,0.75,0.696428571
new-thyroid1,0.805555556,0.801587302,0.603174603,0.777777778
new-thyroid2,0.837301587,0.757936508,0.702380952,0.66468254
page-blocks-1-3_vs_4,0.799625468,0.779026217,0.760299625,0.535580524
page-blocks0,0.789847043,0.919642857,0.802154483,0.773370513
pimaImb,0.723703704,0.697962963,0.58962963,0.639074074
poker-8-9_vs_5,0.735121951,0.549268293,0.579268293,0.563414634
poker-8-9_vs_6,0.667123288,0.721232877,0.567465753,0.643150685
poker-8_vs_6,0.824486301,0.706335616,0.59760274,0.602739726
poker-9_vs_7,0.989361702,0.946808511,0.542553191,0.744680851
segment0,0.830808081,0.549510254,0.595959596,0.756313131
shuttle-2_vs_5,0.993730887,0.99266055,0.857033639,0.737767584
shuttle-6_vs_2-3,0.977272727,0.715909091,0.795454545,0.761363636
shuttle-c0-vs-c4,0.867202729,0.947246589,0.915204678,0.673976608
shuttle-c2-vs-c4,1,0.9375,0.791666667,0.5625
vehicle0,0.543269231,0.528461538,0.509615385,0.598076923
vehicle1,0.531746032,0.58459596,0.522005772,0.508477633
vehicle2,0.715367965,0.623376623,0.527597403,0.513708514
vehicle3,0.567295367,0.501739608,0.506775316,0.519593481
vowel0,0.576851852,0.789506173,0.813888889,0.763888889
winequality-red-3_vs_5,0.843065693,0.941605839,0.695255474,0.762773723
winequality-red-4,0.585466314,0.506913798,0.501471021,0.55280965
winequality-red-8_vs_6,0.767578125,0.75,0.828125,0.65625
winequality-red-8_vs_6-7,0.634730539,0.781437126,0.708083832,0.620508982
winequality-white-3-9_vs_5,0.795205479,0.644520548,0.555479452,0.551712329
winequality-white-3_vs_7,0.991477273,0.980113636,0.715909091,0.738636364
winequality-white-9_vs_4,0.606060606,0.515151515,0.560606061,0.787878788
wisconsinImb,0.973782772,0.960674157,0.967111423,0.833099251
yeast-0-2-5-6_vs_3-7-8-9,0.651381215,0.752486188,0.586187845,0.712292818
yeast-0-2-5-7-9_vs_3-6-8,0.730110497,0.719889503,0.602900552,0.709530387
yeast-0-3-5-9_vs_7-8,0.605434783,0.60326087,0.651086957,0.516304348
yeast-0-5-6-7-9_vs_4,0.546411483,0.546411483,0.515789474,0.53062201
yeast-1-2-8-9_vs_7,0.532608696,0.567028986,0.558876812,0.567028986
yeast-1-4-5-8_vs_7,0.703007519,0.718045113,0.545112782,0.645989975
yeast-1_vs_7,0.625968992,0.686046512,0.548449612,0.707364341
yeast-2_vs_4,0.834980237,0.868577075,0.700098814,0.722826087
yeast-2_vs_8,0.634408602,0.655913978,0.701612903,0.551075269
yeast1,0.518847129,0.548330211,0.507549873,0.527884933
yeast3,0.53328742,0.607552801,0.511363636,0.515151515
yeast4,0.692625556,0.747933884,0.56993007,0.706293706
yeast5,0.661265432,0.74537037,0.581597222,0.782986111
yeast6,0.590147783,0.781280788,0.618719212,0.753448276
zoo-3,0.55,0.5,0.675,0.8
